,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
370,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_20/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_20.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_5
371,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_21/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_21.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_5
372,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_22/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_22.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_5
373,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_23/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_23.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_5
374,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.75/sample_24/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.75/sample_24.csv,greater_hellevoetsluis,on_demand,1.75,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_5
375,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_5
376,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_5
377,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_5
378,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_5
379,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_5
380,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_5
381,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_5
382,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_5
383,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_5
384,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_5
385,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_10/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_10.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_5
386,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_11/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_11.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_5
387,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_12/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_12.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_5
388,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_13/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_13.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_5
389,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_14/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_14.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_5
390,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_15/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_15.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_5
391,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_16/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_16.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_5
392,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_17/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_17.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_5
393,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_18/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_18.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_5
394,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_19/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_19.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_5
395,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_20/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_20.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_5
396,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_21/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_21.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_5
397,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_22/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_22.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_5
398,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_23/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_23.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_5
399,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_24/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/2.0/sample_24.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_5
400,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_0/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_0.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_6
401,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_1/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_1.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_6
402,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_2/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_2.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_6
403,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_3/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_3.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_6
404,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_4/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_4.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_6
405,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_5/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_5.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_6
406,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_6/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_6.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_6
407,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_7/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_7.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_6
408,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_8/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_8.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_6
409,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_9/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_9.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_6
410,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_10/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_10.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_6
411,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_11/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_11.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_6
412,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_12/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_12.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_6
413,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_13/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_13.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_6
414,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_14/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_14.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_6
415,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_15/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_15.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_6
416,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_16/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_16.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_6
417,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_17/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_17.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_6
418,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_18/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_18.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_6
419,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_19/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_19.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_6
420,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_20/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_20.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_6
421,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_21/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_21.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_6
422,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_22/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_22.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_6
423,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_23/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_23.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_6
424,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_24/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_24.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_6
425,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_0/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_0.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_6
426,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_1/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_1.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_6
427,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_2/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_2.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_6
428,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_3/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_3.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_6
429,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_4/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_4.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_6
430,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_5/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_5.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_6
431,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_6/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_6.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_6
432,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_7/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_7.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_6
433,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_8/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_8.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_6
434,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_9/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_9.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_6
435,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_10/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_10.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_6
436,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_11/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_11.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_6
437,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_12/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_12.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_6
438,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_13/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_13.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_6
439,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_14/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_14.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_6
440,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_15/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_15.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_6
441,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_16/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_16.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_6
